{'name': '钢铁飞龙之奥特曼崛起', 'playUrl': 'https://v.qq.com/x/cover/380idj4s3fxn1mz.html', 'duration': '01:30:43', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/380idj4s3fxn1mz1543994759/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '他和她的孤独情事：她', 'playUrl': 'https://v.qq.com/x/cover/0548ogr79k2hwqr.html', 'duration': '01:45:48', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0548ogr79k2hwqr1480919713/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '电竞之王', 'playUrl': 'https://v.qq.com/x/cover/joia1hb0mgmns6r.html', 'duration': '01:17:00', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/joia1hb0mgmns6rt1476692392.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '汉娜睡狗', 'playUrl': 'https://v.qq.com/x/cover/gw1orvcvru65eos.html', 'duration': '01:51:10', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gw1orvcvru65eos1554714328/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '公路美人', 'playUrl': 'https://v.qq.com/x/cover/he1nkpelg02bakt.html', 'duration': '01:40:52', 'score': '6.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/he1nkpelg02bakt1523496316/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '飞越疯人院之随机兄弟', 'playUrl': 'https://v.qq.com/x/cover/8fkc9he71jig22f.html', 'duration': '01:02:59', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8fkc9he71jig22f1489477820/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '张震讲故事之鬼迷心窍', 'playUrl': 'https://v.qq.com/x/cover/nw6mpdeqncj6u0l.html', 'duration': '01:22:49', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nw6mpdeqncj6u0lt1444936337.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '野起来', 'playUrl': 'https://v.qq.com/x/cover/usltgf5o2hnt6zp.html', 'duration': '01:05:44', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/usltgf5o2hnt6zp1508297154/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '旅行终点', 'playUrl': 'https://v.qq.com/x/cover/ksd0l17xjt8wra8.html', 'duration': '01:46:04', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ksd0l17xjt8wra81488441327/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '整形归来3：前世今生', 'playUrl': 'https://v.qq.com/x/cover/7itpjlkb2a4wddg.html', 'duration': '01:05:43', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7itpjlkb2a4wddgt1458711015.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '吃记忆的大雪球', 'playUrl': 'https://v.qq.com/x/cover/1u46tc21lfsa6qj.html', 'duration': '01:22:08', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1u46tc21lfsa6qjt1444804581.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '再见少女时代', 'playUrl': 'https://v.qq.com/x/cover/ww5rdaebztz5lqy.html', 'duration': '01:00:32', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ww5rdaebztz5lqyt1463970635.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '圣诞遇到爱', 'playUrl': 'https://v.qq.com/x/cover/h35mk1mlj64j8pz.html', 'duration': '01:23:36', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h35mk1mlj64j8pz1531279805/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '第二扇窗', 'playUrl': 'https://v.qq.com/x/cover/beoiizlm4a1hkex.html', 'duration': '01:56:21', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/beoiizlm4a1hkex1555311416/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我们约会吧', 'playUrl': 'https://v.qq.com/x/cover/4hcirtdqy0y4j4n.html', 'duration': '01:29:15', 'score': '6.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4hcirtdqy0y4j4nt1444833119.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '各取所得', 'playUrl': 'https://v.qq.com/x/cover/2njcovnqsqu9unz.html', 'duration': '01:30:14', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2njcovnqsqu9unz1554865535/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '爱在回响', 'playUrl': 'https://v.qq.com/x/cover/u9uwxi44f9n88ue.html', 'duration': '01:30:36', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u9uwxi44f9n88ue1550627570/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '铁轨边', 'playUrl': 'https://v.qq.com/x/cover/mkwgqpalyi8zcu0.html', 'duration': '01:31:03', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mkwgqpalyi8zcu01549936536/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '诡镇', 'playUrl': 'https://v.qq.com/x/cover/qqmds9c8xz6877o.html', 'duration': '01:26:57', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qqmds9c8xz6877o1508207913/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '四重唱', 'playUrl': 'https://v.qq.com/x/cover/prnpdo0a0esp0gs.html', 'duration': '01:38:17', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/prnpdo0a0esp0gst1444956153.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '看着你', 'playUrl': 'https://v.qq.com/x/cover/ezd13wg7njt8v0c.html', 'duration': '01:31:03', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ezd13wg7njt8v0c1556004664/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '石器时代之百万大侦探', 'playUrl': 'https://v.qq.com/x/cover/ziwktjmiqod8k4k.html', 'duration': '01:23:53', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ziwktjmiqod8k4kt1444955741.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '宾馆', 'playUrl': 'https://v.qq.com/x/cover/8c3hk1p5khk04du.html', 'duration': '01:38:40', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8c3hk1p5khk04du1480255991/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '少年梦', 'playUrl': 'https://v.qq.com/x/cover/s814p2ab2a44b60.html', 'duration': '01:27:06', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/s814p2ab2a44b601551316087/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '奶爸难当', 'playUrl': 'https://v.qq.com/x/cover/fdja8810800zs3g.html', 'duration': '01:45:14', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fdja8810800zs3gt1444836567.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '分手木马计', 'playUrl': 'https://v.qq.com/x/cover/hxkaophehrkkp8t.html', 'duration': '01:25:40', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hxkaophehrkkp8tt1444873250.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '凯丽和卡尔', 'playUrl': 'https://v.qq.com/x/cover/qvucvzrmfm2b1uu.html', 'duration': '01:44:20', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qvucvzrmfm2b1uu1517205732/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '假小子', 'playUrl': 'https://v.qq.com/x/cover/s7h78pvdk82158f.html', 'duration': '01:21:39', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/s7h78pvdk82158ft1463828426.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '男人制造', 'playUrl': 'https://v.qq.com/x/cover/hvxola07ipy28yc.html', 'duration': '01:29:16', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hvxola07ipy28yct1444862098.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '失落的梦', 'playUrl': 'https://v.qq.com/x/cover/4wbzd187702w1at.html', 'duration': '01:28:19', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4wbzd187702w1at1528943836/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '上帝的口袋', 'playUrl': 'https://v.qq.com/x/cover/nl6h5imrjy3iwzb.html', 'duration': '01:23:41', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nl6h5imrjy3iwzb1554263915/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '西班牙情事', 'playUrl': 'https://v.qq.com/x/cover/9mmrnkx44cb98fx.html', 'duration': '01:31:40', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9mmrnkx44cb98fx1554799226/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '汉娜的旅程', 'playUrl': 'https://v.qq.com/x/cover/9gb8jkidxxwlsr0.html', 'duration': '01:39:27', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9gb8jkidxxwlsr01554794126/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '向死而生', 'playUrl': 'https://v.qq.com/x/cover/yvu8fx9044rq8hv.html', 'duration': '01:38:31', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yvu8fx9044rq8hv1555920014/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我的美丽王国', 'playUrl': 'https://v.qq.com/x/cover/7bbza999la0z371.html', 'duration': '01:23:57', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7bbza999la0z371t1444750456.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '优美胜地', 'playUrl': 'https://v.qq.com/x/cover/j0exj3xomf98f3c.html', 'duration': '01:18:23', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/j0exj3xomf98f3c1554271450/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '梦幻佳期', 'playUrl': 'https://v.qq.com/x/cover/b4jr6yojgfkyiln.html', 'duration': '01:41:17', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/b4jr6yojgfkyilnt1448326812.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '爱情魔咒', 'playUrl': 'https://v.qq.com/x/cover/1tfppfhs3n1dgea.html', 'duration': '01:27:31', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1tfppfhs3n1dgea1562048487/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '顽固份子', 'playUrl': 'https://v.qq.com/x/cover/sg1j0nytxnb0c8k.html', 'duration': '02:07:15', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sg1j0nytxnb0c8kt1444984460.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '帕特里克', 'playUrl': 'https://v.qq.com/x/cover/h86eiza3kgmpidv.html', 'duration': '01:30:02', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h86eiza3kgmpidvt1463745729.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '表白', 'playUrl': 'https://v.qq.com/x/cover/vexjvblwnlhcooq.html', 'duration': '01:32:05', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vexjvblwnlhcooq1523418719/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '身不由己', 'playUrl': 'https://v.qq.com/x/cover/ku1b42ee3um0h8l.html', 'duration': '01:40:13', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ku1b42ee3um0h8l1528361940/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '换爱七日', 'playUrl': 'https://v.qq.com/x/cover/k3ihg4d9gbsokuh.html', 'duration': '01:32:08', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/k3ihg4d9gbsokuht1444896263.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '狗狗国际大赛', 'playUrl': 'https://v.qq.com/x/cover/c7pov7a3jmlxz37.html', 'duration': '01:32:29', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/c7pov7a3jmlxz371510725410/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '室友', 'playUrl': 'https://v.qq.com/x/cover/z4pwk9ouj9lhqim.html', 'duration': '01:27:21', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/z4pwk9ouj9lhqim1505892846/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '救世兵团', 'playUrl': 'https://v.qq.com/x/cover/31fm6a102muqsxn.html', 'duration': '01:43:44', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/31fm6a102muqsxn1545617124/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '泡吧侦探', 'playUrl': 'https://v.qq.com/x/cover/b5g38u970amcyz5.html', 'duration': '02:03:58', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/b5g38u970amcyz5t1444791379.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '母亲', 'playUrl': 'https://v.qq.com/x/cover/jhl5njfekmwyk86.html', 'duration': '01:41:48', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jhl5njfekmwyk861486607543/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '开心大冒险', 'playUrl': 'https://v.qq.com/x/cover/a3zovluqmyl1su6.html', 'duration': '01:22:21', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/a3zovluqmyl1su6t1444780232.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '赛狗奇缘', 'playUrl': 'https://v.qq.com/x/cover/nyg5ucbiz8bw8ac.html', 'duration': '01:33:33', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nyg5ucbiz8bw8ac1545979174/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '妈妈回来', 'playUrl': 'https://v.qq.com/x/cover/o56ourveuyop5fg.html', 'duration': '01:23:50', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/o56ourveuyop5fg1554707149/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '绯闻餐厅', 'playUrl': 'https://v.qq.com/x/cover/5870ufw9qqvi5mh.html', 'duration': '01:14:38', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5870ufw9qqvi5mh1495009632/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '花开莱州', 'playUrl': 'https://v.qq.com/x/cover/n9n761i1axgbbn8.html', 'duration': '01:28:03', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/n9n761i1axgbbn81485241786/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '套利交易', 'playUrl': 'https://v.qq.com/x/cover/auxecrqth9w4gnj.html', 'duration': '01:46:45', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/auxecrqth9w4gnj1555050054/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我是你的野蛮女友', 'playUrl': 'https://v.qq.com/x/cover/oc26ll8ndnv0be7.html', 'duration': '01:31:21', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/oc26ll8ndnv0be7t1444940998.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '魔兽之副本人生', 'playUrl': 'https://v.qq.com/x/cover/xvpk07qhek72c6x.html', 'duration': '01:03:15', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xvpk07qhek72c6xt1465281027.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '极限飞跃', 'playUrl': 'https://v.qq.com/x/cover/9bb7dej3271lg7s.html', 'duration': '01:33:42', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9bb7dej3271lg7s1512654946/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '北漂鱼', 'playUrl': 'https://v.qq.com/x/cover/2jlx6wrc5qkrds9.html', 'duration': '01:29:32', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2jlx6wrc5qkrds9t1444812229.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '真相', 'playUrl': 'https://v.qq.com/x/cover/lh660zjc2lz9zyi.html', 'duration': '01:24:40', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lh660zjc2lz9zyi1555904742/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '初入江湖', 'playUrl': 'https://v.qq.com/x/cover/c9kl89fc955qvb6.html', 'duration': '01:11:07', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/c9kl89fc955qvb61481721952/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '一路芬芳', 'playUrl': 'https://v.qq.com/x/cover/8pidbaymh2zfmex.html', 'duration': '01:23:42', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8pidbaymh2zfmex1554693439/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我想结婚的时候你在哪', 'playUrl': 'https://v.qq.com/x/cover/vf6ocauc3t0ksey.html', 'duration': '01:30:59', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vf6ocauc3t0kseyt1444913289.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '圣·芭芭拉', 'playUrl': 'https://v.qq.com/x/cover/faxjkka54efsubv.html', 'duration': '01:38:49', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/faxjkka54efsubv1555052093/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '福冈恋爱白书6', 'playUrl': 'https://v.qq.com/x/cover/yfd496kl1whcqaj.html', 'duration': '01:00:00', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yfd496kl1whcqaj1531894643/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '失眠', 'playUrl': 'https://v.qq.com/x/cover/lqxsl0m5kjr6qti.html', 'duration': '01:30:19', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lqxsl0m5kjr6qtit1476435609.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '亲密敌人', 'playUrl': 'https://v.qq.com/x/cover/l0bvdc8nlt7l4tj.html', 'duration': '01:36:38', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l0bvdc8nlt7l4tjt1444905801.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '再爱一次', 'playUrl': 'https://v.qq.com/x/cover/4l2m2lf2sbiogls.html', 'duration': '01:24:43', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4l2m2lf2sbiogls1548733876/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '大象之歌', 'playUrl': 'https://v.qq.com/x/cover/rt0vx7f7bmye5bv.html', 'duration': '01:39:49', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rt0vx7f7bmye5bvt1444977697.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '最后的意志', 'playUrl': 'https://v.qq.com/x/cover/nv4ypafqf7us3wu.html', 'duration': '01:42:22', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nv4ypafqf7us3wut1463699007.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '妈咪侠', 'playUrl': 'https://v.qq.com/x/cover/40xhmuigkxrbk6q.html', 'duration': '01:35:56', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/40xhmuigkxrbk6q1551334025/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '热舞女团', 'playUrl': 'https://v.qq.com/x/cover/x59fmoskpxhb1v2.html', 'duration': '01:54:33', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/x59fmoskpxhb1v21555917240/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '身体', 'playUrl': 'https://v.qq.com/x/cover/ckhk5zdcjj5p3dn.html', 'duration': '01:30:53', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ckhk5zdcjj5p3dn1555489692/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '诡魇', 'playUrl': 'https://v.qq.com/x/cover/3cot6nzgcmy3cgt.html', 'duration': '01:27:14', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3cot6nzgcmy3cgt1554963985/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '洗罪', 'playUrl': 'https://v.qq.com/x/cover/nysd2zwirgukf56.html', 'duration': '01:30:54', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nysd2zwirgukf561554341395/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '你行......你结婚？', 'playUrl': 'https://v.qq.com/x/cover/u6e3yp7mpel1y01.html', 'duration': '01:47:16', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u6e3yp7mpel1y011487582483/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '半城', 'playUrl': 'https://v.qq.com/x/cover/oyrzgofwp3ytxuf.html', 'duration': '01:02:04', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/oyrzgofwp3ytxuf1499667796/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '最佳拍档之寻找爱', 'playUrl': 'https://v.qq.com/x/cover/1wr7huqxjdqgao3.html', 'duration': '01:04:02', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1wr7huqxjdqgao31514444408/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '神树之叶', 'playUrl': 'https://v.qq.com/x/cover/u51vp1uw4w92x8l.html', 'duration': '01:36:09', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u51vp1uw4w92x8l1555917196/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '灵魂领域', 'playUrl': 'https://v.qq.com/x/cover/4nycyz0pvspbsoa.html', 'duration': '01:35:22', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4nycyz0pvspbsoat1444835063.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '善与恶的房子', 'playUrl': 'https://v.qq.com/x/cover/u7xwg5lt7170nfs.html', 'duration': '01:48:24', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u7xwg5lt7170nfs1526890068/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '愈合', 'playUrl': 'https://v.qq.com/x/cover/p7r4tinx2plfgpb.html', 'duration': '01:59:24', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p7r4tinx2plfgpb1554779488/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '生存法则', 'playUrl': 'https://v.qq.com/x/cover/5viumflpp44a5dl.html', 'duration': '01:29:52', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5viumflpp44a5dl1528101473/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '搜狗小分队', 'playUrl': 'https://v.qq.com/x/cover/qnxf66rfk5h231x.html', 'duration': '01:14:40', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qnxf66rfk5h231x1528167875/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '拯救乳房', 'playUrl': 'https://v.qq.com/x/cover/twx6uzbstvevi24.html', 'duration': '01:39:07', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/twx6uzbstvevi24t1445000274.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '边境', 'playUrl': 'https://v.qq.com/x/cover/05e2s08wtbmupcd.html', 'duration': '01:59:59', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/05e2s08wtbmupcd1508391439/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '合家欢', 'playUrl': 'https://v.qq.com/x/cover/g0afwzh1mu6thur.html', 'duration': '01:49:08', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/g0afwzh1mu6thur1489479528/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '莎拉·巴拉斯：舞之声', 'playUrl': 'https://v.qq.com/x/cover/7h2gtl6dgmzs28g.html', 'duration': '01:35:22', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7h2gtl6dgmzs28g1554883340/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '啄木鸟和雨', 'playUrl': 'https://v.qq.com/x/cover/96pu9jt2xz3i644.html', 'duration': '02:08:30', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/96pu9jt2xz3i6441510282706/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
