{'name': '惊奇队长', 'playUrl': 'https://v.qq.com/x/cover/xyne4253g35nak3.html', 'duration': '01:58:41', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xyne4253g35nak31555489752/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '不要回头', 'playUrl': 'https://v.qq.com/x/cover/93cxama9d9703tu.html', 'duration': '01:25:46', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/93cxama9d9703tu1551341276/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '遗迹', 'playUrl': 'https://v.qq.com/x/cover/8zhph2k71t3wisx.html', 'duration': '01:20:46', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8zhph2k71t3wisx1523607020/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '逆袭', 'playUrl': 'https://v.qq.com/x/cover/9tz9beqyoroemc9.html', 'duration': '01:33:46', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9tz9beqyoroemc91556000608/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '疯狂的导演', 'playUrl': 'https://v.qq.com/x/cover/15urarypiu8wyj0.html', 'duration': '01:31:37', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/15urarypiu8wyj0t1444797398.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '厨神', 'playUrl': 'https://v.qq.com/x/cover/19tidhhmfkrlppb.html', 'duration': '01:30:00', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/19tidhhmfkrlppbt1474533017.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '男神抱抱', 'playUrl': 'https://v.qq.com/x/cover/p8d77jtloht1s48.html', 'duration': '01:34:07', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p8d77jtloht1s481549937694/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '猎物', 'playUrl': 'https://v.qq.com/x/cover/9br328sw7a7omj2.html', 'duration': '01:44:42', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9br328sw7a7omj2t1444771821.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '致命一击', 'playUrl': 'https://v.qq.com/x/cover/m6ywexo5u7bubns.html', 'duration': '01:35:10', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/m6ywexo5u7bubnst1444918425.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '囧西游之荒村客栈', 'playUrl': 'https://v.qq.com/x/cover/g723htu8c0ynuun.html', 'duration': '48:17', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/g723htu8c0ynuun1523343464/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '激情之罪', 'playUrl': 'https://v.qq.com/x/cover/48j4mghb4o8bsfq.html', 'duration': '01:27:41', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/48j4mghb4o8bsfqt1476347409.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '传世宝藏', 'playUrl': 'https://v.qq.com/x/cover/q2hh5k0lsdamv86.html', 'duration': '01:31:20', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q2hh5k0lsdamv86t1464823970.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '禁忌', 'playUrl': 'https://v.qq.com/x/cover/571xknm4xljgffw.html', 'duration': '01:56:48', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/571xknm4xljgffw1555478476/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '目击者', 'playUrl': 'https://v.qq.com/x/cover/mzc00200v9vfxzh.html', 'duration': '01:30:00', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200v9vfxzh1574130190/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '喜剧女王', 'playUrl': 'https://v.qq.com/x/cover/141gmo2ouegrlnp.html', 'duration': '01:38:35', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/141gmo2ouegrlnp1533630324/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '奥兹国的桃乐西', 'playUrl': 'https://v.qq.com/x/cover/kupi0fnxf08erac.html', 'duration': '01:31:55', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kupi0fnxf08erac1556009179/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '我们来自未来2', 'playUrl': 'https://v.qq.com/x/cover/bu417tie09opq46.html', 'duration': '01:37:20', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bu417tie09opq461523522108/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '诡娃娃', 'playUrl': 'https://v.qq.com/x/cover/urzfpp6fqn9yedg.html', 'duration': '01:24:23', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/urzfpp6fqn9yedg1554184227/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '辣死你妈', 'playUrl': 'https://v.qq.com/x/cover/3idsjpcu9ypcxlk.html', 'duration': '01:32:51', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3idsjpcu9ypcxlk1508394023/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '爱在街口理发店', 'playUrl': 'https://v.qq.com/x/cover/qw5p3bd1a4fb3iw.html', 'duration': '01:37:03', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qw5p3bd1a4fb3iw1484300060/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '相棒剧场版2', 'playUrl': 'https://v.qq.com/x/cover/ozmudjnvk4jqotj.html', 'duration': '01:52:16', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ozmudjnvk4jqotj1500444983/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '跟踪孔令学', 'playUrl': 'https://v.qq.com/x/cover/s2m567q2wtxwz25.html', 'duration': '01:38:04', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/s2m567q2wtxwz251526380345/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '赛车手妮卡', 'playUrl': 'https://v.qq.com/x/cover/mzc00200ptlfcm6.html', 'duration': '01:27:00', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200ptlfcm61582102223676/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '选秀日', 'playUrl': 'https://v.qq.com/x/cover/yd0f1uhy35o7p52.html', 'duration': '01:50:00', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yd0f1uhy35o7p521555918633/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '天才摔跤手', 'playUrl': 'https://v.qq.com/x/cover/7euav6xtyv8wyxe.html', 'duration': '01:48:35', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7euav6xtyv8wyxe1523586386/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '狂野摩托路', 'playUrl': 'https://v.qq.com/x/cover/0c5fczch4t38z0k.html', 'duration': '01:28:17', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0c5fczch4t38z0kt1468989022.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '无敌拆伙王', 'playUrl': 'https://v.qq.com/x/cover/9uudsu8sw9dmlzz.html', 'duration': '01:12:19', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9uudsu8sw9dmlzzt1472022006.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '精舞门2', 'playUrl': 'https://v.qq.com/x/cover/rl0vgcsuh2cye4v.html', 'duration': '01:26:14', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rl0vgcsuh2cye4v1525943074/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '午夜阳光', 'playUrl': 'https://v.qq.com/x/cover/5ch3z7ynsdnxtyv.html', 'duration': '01:29:49', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5ch3z7ynsdnxtyv1537435266/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '在一起', 'playUrl': 'https://v.qq.com/x/cover/1b0c9pl2d1r154f.html', 'duration': '01:34:42', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1b0c9pl2d1r154ft1444798915.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '男人女人和孩子', 'playUrl': 'https://v.qq.com/x/cover/u8jkssomh4fywqs.html', 'duration': '01:57:28', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u8jkssomh4fywqst1444901485.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '燃情四季', 'playUrl': 'https://v.qq.com/x/cover/gq7xueozlzu65h6.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gq7xueozlzu65h61574068324/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '胡桃夹子', 'playUrl': 'https://v.qq.com/x/cover/7wnn8ataduphdgu.html', 'duration': '01:48:02', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7wnn8ataduphdgu1523439830/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '查干淖尔姑娘', 'playUrl': 'https://v.qq.com/x/cover/3mdoq8q56t90bkr.html', 'duration': '01:30:33', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3mdoq8q56t90bkrt1464742944.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '胡辣汤', 'playUrl': 'https://v.qq.com/x/cover/p2d8fr8tnc0ijcn.html', 'duration': '01:26:39', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p2d8fr8tnc0ijcn1531192583/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '缘来是游戏', 'playUrl': 'https://v.qq.com/x/cover/mgcqh3q0zezru8j.html', 'duration': '01:44:01', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mgcqh3q0zezru8jt1444921216.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '星运里的错', 'playUrl': 'https://v.qq.com/x/cover/gv8u4k8dtl9w3si.html', 'duration': '02:00:42', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gv8u4k8dtl9w3si1554713869/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '陷阱', 'playUrl': 'https://v.qq.com/x/cover/n7cyhl7uq3niptc.html', 'duration': '01:32:44', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/n7cyhl7uq3niptc1554188372/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '戒烟不戒酒', 'playUrl': 'https://v.qq.com/x/cover/78gtl6rxadwzkvf.html', 'duration': '01:26:30', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/78gtl6rxadwzkvft1444749618.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '邪恶小分队', 'playUrl': 'https://v.qq.com/x/cover/zvujmam2yj0ff1n.html', 'duration': '01:30:15', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zvujmam2yj0ff1n1508393139/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '黄金福将', 'playUrl': 'https://v.qq.com/x/cover/p7gvlbzu1j92e09.html', 'duration': '01:26:13', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p7gvlbzu1j92e091554779113/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '棋子', 'playUrl': 'https://v.qq.com/x/cover/rety9jthset7l9q.html', 'duration': '01:55:33', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rety9jthset7l9q1522204979/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '恋爱的正确姿势2', 'playUrl': 'https://v.qq.com/x/cover/d1m8vb8maze1bxe.html', 'duration': '01:16:51', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/d1m8vb8maze1bxe1482734678/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '181号储物柜', 'playUrl': 'https://v.qq.com/x/cover/567nddy4f1iogxv.html', 'duration': '01:28:31', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/567nddy4f1iogxv1528188157/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '杜鹃花飞', 'playUrl': 'https://v.qq.com/x/cover/6tiy0crmnbu5ole.html', 'duration': '01:28:15', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6tiy0crmnbu5olet1465716758.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '贝利叶一家', 'playUrl': 'https://v.qq.com/x/cover/1u2gmd5eleb6chb.html', 'duration': '01:44:18', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1u2gmd5eleb6chb1491574766/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '王子与108煞', 'playUrl': 'https://v.qq.com/x/cover/bb4dd9s38gvu0tl.html', 'duration': '01:22:50', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bb4dd9s38gvu0tl1550022292/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '护宝', 'playUrl': 'https://v.qq.com/x/cover/f7mf91ukbq7n84d.html', 'duration': '01:30:00', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/f7mf91ukbq7n84d1537413978/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '精武青春', 'playUrl': 'https://v.qq.com/x/cover/hgdttjm5butw8ub.html', 'duration': '01:23:20', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hgdttjm5butw8ub1526019018/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '劫机惊魂', 'playUrl': 'https://v.qq.com/x/cover/9qq3ishwlqh4wl1.html', 'duration': '01:29:36', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9qq3ishwlqh4wl11554862434/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '斑马总动员', 'playUrl': 'https://v.qq.com/x/cover/e8rk8gp1s1kdmdv.html', 'duration': '01:25:09', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/e8rk8gp1s1kdmdvt1444824323.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '只在那里发光', 'playUrl': 'https://v.qq.com/x/cover/gwsg9kx0hil4p3w.html', 'duration': '01:51:11', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gwsg9kx0hil4p3wt1444852401.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '奔跑吧艾米丽', 'playUrl': 'https://v.qq.com/x/cover/dnzegqwhvczzpof.html', 'duration': '01:33:04', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dnzegqwhvczzpof1520229251/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '天河之恋', 'playUrl': 'https://v.qq.com/x/cover/b5nk08pgk8r7d9s.html', 'duration': '01:24:58', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/b5nk08pgk8r7d9s1532399610/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '寻访千利休', 'playUrl': 'https://v.qq.com/x/cover/lxbxz1cs5vm9vl7.html', 'duration': '02:03:39', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lxbxz1cs5vm9vl71556009393/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '金色梦乡', 'playUrl': 'https://v.qq.com/x/cover/crctbuxo93driuc.html', 'duration': '02:14:19', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/crctbuxo93driuct1444808631.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '拍档侦探', 'playUrl': 'https://v.qq.com/x/cover/uht80q106179o7s.html', 'duration': '01:47:30', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/uht80q106179o7st1444904014.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '仿造者', 'playUrl': 'https://v.qq.com/x/cover/mu8qvyq9p2t6uxy.html', 'duration': '01:28:10', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mu8qvyq9p2t6uxy1478740783/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '铁娘子：坚固柔情', 'playUrl': 'https://v.qq.com/x/cover/5gmyqrpsurxapf9.html', 'duration': '01:44:41', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5gmyqrpsurxapf91523438818/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '诡劫', 'playUrl': 'https://v.qq.com/x/cover/sae1o6t1hh6ioh3.html', 'duration': '01:23:10', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sae1o6t1hh6ioh31556010540/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '玛丽的复仇2', 'playUrl': 'https://v.qq.com/x/cover/2885fzkrfyr760j.html', 'duration': '01:58:52', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2885fzkrfyr760jt1444808778.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '救世', 'playUrl': 'https://v.qq.com/x/cover/tzufssnc7imbxd0.html', 'duration': '01:31:21', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tzufssnc7imbxd0t1445001175.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '露西亚之后', 'playUrl': 'https://v.qq.com/x/cover/wf2osf0es8ytszy.html', 'duration': '01:37:49', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wf2osf0es8ytszyt1445584846.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '敌人必须死', 'playUrl': 'https://v.qq.com/x/cover/dyd93tqmcyqtg0v.html', 'duration': '01:45:16', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dyd93tqmcyqtg0vt1444821262.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '猛虎嗅蔷薇', 'playUrl': 'https://v.qq.com/x/cover/a4fcqykxzqkcuww.html', 'duration': '01:30:00', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/a4fcqykxzqkcuww1534215511/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '龙武士', 'playUrl': 'https://v.qq.com/x/cover/awit43zyrgizr6u.html', 'duration': '01:18:35', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/awit43zyrgizr6u1529049307/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '斐济99℃爱情', 'playUrl': 'https://v.qq.com/x/cover/pjrf7ubayg2ynz5.html', 'duration': '01:27:49', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pjrf7ubayg2ynz51525934241/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '狱中困斗', 'playUrl': 'https://v.qq.com/x/cover/6o5cbrsavsqdubq.html', 'duration': '01:33:52', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6o5cbrsavsqdubq1549951781/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '暗金丑岛君2', 'playUrl': 'https://v.qq.com/x/cover/ktup1qjelnkk9zg.html', 'duration': '02:11:13', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ktup1qjelnkk9zgt1444903967.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '不朽的时光', 'playUrl': 'https://v.qq.com/x/cover/pfm6esl48gi22jq.html', 'duration': '01:46:09', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pfm6esl48gi22jq1521188783/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '另一街区', 'playUrl': 'https://v.qq.com/x/cover/ctkxlgojzcq4qqb.html', 'duration': '01:30:46', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ctkxlgojzcq4qqb1555559520/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '假装看不见之电影大师', 'playUrl': 'https://v.qq.com/x/cover/0qms0287punva23.html', 'duration': '01:27:07', 'score': '5.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0qms0287punva231554279490/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '灵动：鬼影实录4', 'playUrl': 'https://v.qq.com/x/cover/qnm8ugvwm3dfs14.html', 'duration': '01:23:38', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qnm8ugvwm3dfs141550479391/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '书缘：纽约公共图书馆', 'playUrl': 'https://v.qq.com/x/cover/lwxf50zc1vvivjf.html', 'duration': '01:04:15', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lwxf50zc1vvivjf1541492915/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '哈佛少女的快乐清单', 'playUrl': 'https://v.qq.com/x/cover/98gzehwmsfr22lg.html', 'duration': '01:38:21', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/98gzehwmsfr22lg1523869161/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '不怕贼惦记', 'playUrl': 'https://v.qq.com/x/cover/zpvk8e4jq3dpiu9.html', 'duration': '01:25:04', 'score': '6.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zpvk8e4jq3dpiu91568111501/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '击战', 'playUrl': 'https://v.qq.com/x/cover/qk0z5zlyczfqrzq.html', 'duration': '01:34:38', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qk0z5zlyczfqrzqt1473413422.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '圣安地列斯地震', 'playUrl': 'https://v.qq.com/x/cover/pofhw18poxtf0xd.html', 'duration': '01:23:58', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pofhw18poxtf0xd1554802348/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '三嫁李郎', 'playUrl': 'https://v.qq.com/x/cover/19ecae5erdcsnqv.html', 'duration': '01:30:00', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/19ecae5erdcsnqv1566812957/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '那些年一起听的歌', 'playUrl': 'https://v.qq.com/x/cover/wg3ioegqmanlbmz.html', 'duration': '01:40:18', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wg3ioegqmanlbmz1528252202/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '铁路人', 'playUrl': 'https://v.qq.com/x/cover/9ep9rf8cefkx8cf.html', 'duration': '01:56:18', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9ep9rf8cefkx8cft1444772719.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '呼吸', 'playUrl': 'https://v.qq.com/x/cover/v1ywrx4svon4wm1.html', 'duration': '01:24:16', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/v1ywrx4svon4wm1t1444909617.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '天使的战争', 'playUrl': 'https://v.qq.com/x/cover/6oq3ms7rmp0vgqc.html', 'duration': '01:30:01', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6oq3ms7rmp0vgqc1528169028/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '百草奇缘', 'playUrl': 'https://v.qq.com/x/cover/d0hniuxn1bgdkf0.html', 'duration': '01:30:00', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/d0hniuxn1bgdkf0t1464890631.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '先遣连', 'playUrl': 'https://v.qq.com/x/cover/3v8zm4yfcou10g5.html', 'duration': '01:35:35', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3v8zm4yfcou10g5t1445584367.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '七个隆咚锵咚锵', 'playUrl': 'https://v.qq.com/x/cover/8gd4d42f5v5wbkh.html', 'duration': '01:39:32', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8gd4d42f5v5wbkht1447421899.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '三缺一', 'playUrl': 'https://v.qq.com/x/cover/z11jmq0mc5rs778.html', 'duration': '01:28:39', 'score': '6.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/z11jmq0mc5rs7781487227098/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '爸爸回家', 'playUrl': 'https://v.qq.com/x/cover/r6avw1ehyjhvfpk.html', 'duration': '01:27:14', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r6avw1ehyjhvfpk1542789043/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
